name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
Ansible,,https://www.ansible.com,logos/2cc60641844feedf71074606ef7ac7d3903b0c32e9363ab2218068b35b6e24fc.png,,,,,full-open-source,,GNU General Public License v3.0,,"Ansible is a simple, agentless IT automation platform that makes your applications and systems easier to deploy. It's particularly popular in network automation for its ease of use and extensive module library.",,,,,,,,,,,,Automation Tooling,Continuous Configuration Automation (CCA),true,https://github.com/ansible/ansible,65108,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com.",2025-05-21,https://github.com/ansible/ansible/commit/17cee7a9829869ecb3070fb3b17576b44406eeb4,2025-05-19,https://github.com/ansible/ansible/releases/tag/v2.18.6,2012-02-23,https://github.com/ansible/ansible/commit/f31421576b00f0b167cdbe61217c31c21a41ac02,6892,https://github.com/ansible/ansible/graphs/contributors,,,,,,https://www.ansible.com/blog,,,,,,
anta,,https://anta.arista.com/stable/,logos/d0ef608e9418d635b26d39ec3d7769c70e04cc3c4ca31486ef411e22e0c57805.png,,,,,full-open-source,,Apache License 2.0,,Arista Network Test Automation (ANTA) Framework is a Python framework that automates tests for Arista devices.,,,,,,,,,,,,Network state,"Testing, Compliance & Querying",true,https://github.com/aristanetworks/anta,66,What do you call an ant with frogs legs?,2025-05-20,https://github.com/aristanetworks/anta/commit/0b6b9b579762daa84e745e9f0890582c5761e3ed,2025-05-14,https://github.com/aristanetworks/anta/releases/tag/v1.4.0,2022-02-07,https://github.com/aristanetworks/anta/commit/9130e5939ab545dc4f53b984416f934c7e84176b,26,https://github.com/aristanetworks/anta/graphs/contributors,,,,,,,,,,,,
Apache Airflow,,https://airflow.apache.org,logos/238f83b507400ed1465c4140bafe0e841c81c208bb81a8c66f987b42d429970a.png,,,,,full-open-source,,Apache License 2.0,,"Apache Airflow is an open-source platform that allows for the programmatic creation, scheduling, and monitoring of workflows. It is widely used for orchestrating complex data pipelines and automating tasks across a wide range of industries.",,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,true,https://github.com/apache/airflow,40143,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows",2025-05-21,https://github.com/apache/airflow/commit/4f94f2257ae33155de0721bdc079dc0b9bd9cd16,2025-05-12,https://github.com/apache/airflow/releases/tag/3.0.1,2014-10-06,https://github.com/apache/airflow/commit/1047940ca4363b04044c4963b9c88f7632746407,3725,https://github.com/apache/airflow/graphs/contributors,,,,,,https://airflow.apache.org/blog,,https://apache-airflow.slack.com/,,,,
AVD,,https://avd.arista.com,logos/0db22a0d8a7c0338276422ef9ddb67dd94c541e5379c45aea710c812555f64ff.png,,,,,full-open-source,,Apache License 2.0,,AVD (Arista Validated Designs) is an Ansible collection that can be used also as a python standalone library (PyAVD) developed by Arista Networks. It provides a set of roles and modules to automate the deployment and management of Arista EOS-based network infrastructures.,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/aristanetworks/avd,341,Arista AVD: Architect Validate Deploy,2025-05-21,https://github.com/aristanetworks/avd/commit/04a0880cadb76229daffa04e9801d5c513ca85bb,2025-05-02,https://github.com/aristanetworks/avd/releases/tag/v5.4.0,2019-09-10,https://github.com/aristanetworks/avd/commit/4d7bf3ea2a9bed5c0ff14af619b5c94b365830de,117,https://github.com/aristanetworks/avd/graphs/contributors,,,,,,,,,,,,
AWX,,https://github.com/ansible/awx,logos/1bbab421c6a7b53b4f1208104c1bb7e7192348e4722927012b8743a4c4fb5ef9.svg,,,,,full-open-source,,Other,,"AWX is the open source upstream project for Red Hat Ansible Automation Platform. It provides a web-based user interface, REST API, and task engine for Ansible.",,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,true,https://github.com/ansible/awx,14607,"AWX provides a web-based user interface, REST API, and task engine built on top of Ansible. It is one of the upstream projects for Red Hat Ansible Automation Platform.",2025-05-21,https://github.com/ansible/awx/commit/6aea69928466e61d7bb04d5c11528945b29b28be,2024-07-02,https://github.com/ansible/awx/releases/tag/24.6.1,2013-02-28,https://github.com/ansible/awx/commit/853021a11e4a2969816b342ba779fe66b5aaa058,668,https://github.com/ansible/awx/graphs/contributors,,,,,,https://www.ansible.com/blog,,,,,,
BackBox,,https://backbox.com/,logos/ece5d62b78c9b18ce3e0c1c4686d8b2a90c8f81b6628bf26f388a34fcd234db6.jpg,,https://www.crunchbase.com/organization/backbox,,,enterprise,,,,"BackBox is an intelligent automation platform that helps organizations manage complex networks by automating critical tasks such as configuration backup, compliance checks, and network inventory management.",,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,,,,,,,,,,,,,,,,,,https://backbox.com/blog/,,,,,,
Batfish,,https://www.batfish.org/,logos/432bd5e7034140a460c597bf8c7b50976eca8a8778ca80c54c91d68b606af43e.png,,,,,full-open-source,,Apache License 2.0,,"A network configuration analysis tool that builds a mathematical model of network behavior, allowing for advanced querying and validation.",,,,,,,,,,,,Network state,"Testing, Compliance & Querying",true,https://github.com/batfish/batfish,1237,"Batfish is a network configuration analysis tool that can find bugs and guarantee the correctness of (planned or current) network configurations. It enables network engineers to rapidly and safely evolve their network, without fear of outages or security breaches.",2025-05-21,https://github.com/batfish/batfish/commit/7f580d21548595354ededc1a633ed177a86ae2d0,2024-07-10,https://github.com/batfish/batfish/releases/tag/v2024.07.10,2014-05-29,https://github.com/batfish/batfish/commit/88fe75ea2366cbf472adfac9d23684d447d23a13,80,https://github.com/batfish/batfish/graphs/contributors,,,,,,,,,,,,
bbmp2kafka,,https://github.com/cloudflare/bbmp2kafka,logos/c40c7606562f5f4e355acfb399fcf7a8f196555919b38cb37c0c5c78f4907e4a.png,,,,,full-open-source,,Other,,"bbmk2pafka is an Open Source BGP Monitoring Protocol (BMP, RFC7854) receiver based on the Bio-Routing BGP/BMP library, designed to forward all BMP Monitoring messages, so specifically BGP UPDATEs and WITHDRAWs, onto a Kafka stream as protobuf messages.",,,,,,,,,,,,Telemetry and observability,Telemetry & Data Collection,true,https://github.com/cloudflare/bbmp2kafka,24,BMP to Kafka processor,2025-04-17,https://github.com/cloudflare/bbmp2kafka/commit/a3602cef4ea3d7ac7bc484f53e6f9873815e9f7d,2023-04-18,https://github.com/cloudflare/bbmp2kafka/releases/tag/v1.0.1,2022-11-04,https://github.com/cloudflare/bbmp2kafka/commit/c37b80d7ad80446bda7a8b05ea4fe173c56d527d,7,https://github.com/cloudflare/bbmp2kafka/graphs/contributors,,,,,,,,,,,,
Cisco Modeling Labs,,https://www.cisco.com/c/en/us/products/cloud-systems-management/modeling-labs/index.html,logos/b7903528a34104672ce8ae07ae78c6c57d27994dab11ee2af23ca67cddc9be0d.png,,,,,commercial-only,,,,"Cisco Modeling Labs is a network simulation platform that allows you to design, build, and test network topologies.",,,,,,,,,,,,Virtualization,Network virtualization platforms,,,,,,,,,,,,,,,,,,,,,,,,
Containerlab,,https://containerlab.srlinux.dev,logos/497c40b7cf7529258656e65ad5477eb49aa0853df101ba06d9da3b258717c8ad.png,,,,,full-open-source,,"BSD 3-Clause ""New"" or ""Revised"" License",,Nokia Containerlab is a container-based network emulation tool that allows you to define and deploy complex network topologies.,,,,,,,,,,,,Virtualization,Network virtualization platforms,true,https://github.com/srl-labs/containerlab,1871,container-based networking labs,2025-05-19,https://github.com/srl-labs/containerlab/commit/ad6f1995dc2f3af549cf036661fd31040a3e96c6,2025-05-05,https://github.com/srl-labs/containerlab/releases/tag/v0.68.0,2020-08-28,https://github.com/srl-labs/containerlab/commit/3ded6d1095a39053dff4251c13d7475eaae1cee5,137,https://github.com/srl-labs/containerlab/graphs/contributors,,,,,,,,,,,,
Crosswork NSO,,https://www.cisco.com/c/en/us/products/cloud-systems-management/network-services-orchestrator/index.html,logos/0fdcfeea0ab309bf28092cf59b182f920456c00b4d9344698891033bd6899b22.png,,,,,commercial-with-trial,,,,CiscoÂ® Network Services Orchestrator (NSO) enabled by Tail-fÂ® is an industry-leading orchestration platform for hybrid networks. It provides comprehensive lifecycle service automation to enable you to design and deliver high-quality services faster and more easily.,,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/@cisconsodeveloperhub492,,,
Datadog,,https://www.datadoghq.com/,logos/2be61bec663f4051e2003b447b4475a620272490920db94d78d704e1f44db7c1.png,,https://www.crunchbase.com/organization/datadog,,,saas,,,,"Datadog is a monitoring and analytics platform for large-scale applications. It brings together data from servers, containers, databases, and third-party services to make your stack entirely observable.",,,,,,,,,,,,Telemetry and observability,Monitoring & Alerting,,,,,,,,,,,,,,,,,,https://www.datadoghq.com/blog/,,,https://www.youtube.com/user/DatadogHQ,,,
DiffSync,,https://diffsync.readthedocs.io/en/latest/index.html,logos/aace2c73b9323ac1ea4326e4bb08af42217f34f7d0784dd994eae913d3ff373d.png,,,,,full-open-source,,Other,,DiffSync is a utility library that can be used to compare and synchronize different datasets.,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/networktocode/diffsync,168,A utility library for comparing and synchronizing different datasets.,2025-04-23,https://github.com/networktocode/diffsync/commit/45df339171c6e81de8028c73d7e3f730095244b8,2025-04-25,https://github.com/networktocode/diffsync/releases/tag/v2.1.0,2020-09-02,https://github.com/networktocode/diffsync/commit/4148f9b0ff03a25c6494e9b80cbcfe3415931a75,22,https://github.com/networktocode/diffsync/graphs/contributors,,,,,,,,,,,,
Elastic Stack (ELK),,https://www.elastic.co/elastic-stack/,logos/989f672fadb3cfbce4b87c9518f4bcc1ad51da7d21157e68ed7bd98044eba489.png,,https://www.crunchbase.com/organization/elastic,,,hybrid,,,,"Elastic Stack, formerly known as ELK Stack, is a group of open source products from Elastic designed to help users take data from any type of source and in any format and search, analyze, and visualize it in real time.",,,,,,,,,,,,Telemetry and observability,Monitoring & Alerting,,,,,,,,,,,,,,,,,,https://www.elastic.co/blog/,,,https://www.youtube.com/user/elasticsearch,,,
eNMS,,https://github.com/eNMS-automation/eNMS,logos/03ff30812e440a72b6292e88aa0e7c88b93b4d44390e0eef3342136cd74f04d3.png,,,,,full-open-source,,GNU General Public License v3.0,,"eNMS is a vendor-agnostic NMS designed for building workflow-based network automation solutions, with a focus on visualization, inventory management, and service scheduling.",,,,,,,,,,,,Telemetry and observability,Monitoring & Alerting,true,https://github.com/eNMS-automation/eNMS,820,An enterprise-grade vendor-agnostic network automation platform.,2024-11-23,https://github.com/eNMS-automation/eNMS/commit/11bc60642d4c46d10f502d7bd111c09e49ae55e7,2022-04-29,https://github.com/eNMS-automation/eNMS/releases/tag/v4.2,2017-11-14,https://github.com/eNMS-automation/eNMS/commit/4e177145d829be7b83ae398bd66e9d068c41cbc7,39,https://github.com/eNMS-automation/eNMS/graphs/contributors,,,,,,,,,,,,
eve-ng,,https://www.eve-ng.net,logos/c1fd6c82ccd507bd1d998d8289fe874785b25d3a928867679e5f0a34c7163b6a.png,,,,,freemium,,,,EVE-NG is a network emulator that supports virtualized network environments.,,,,,,,,,,,,Virtualization,Network virtualization platforms,,,,,,,,,,,,,,,,,,,,,,,,
Forward Networks,,https://forwardnetworks.com,logos/b0395531b25a5b520af18046719b0d0dffea3248f353259c5934bc5b12d36141.png,,,,,enterprise,,,,"Forward Networks' flagship software, Forward Enterprise, delivers the best digital twin technology to the world's largest networks.",,,,,,,,,,,,Network state,Network Discovery/Assurance,,,,,,,,,,,,,,,,,,,,,,,,
Gluware,,https://www.gluware.com/,logos/1a66ac7d2955c15272eb9dfd0df5056bebedc8878a2bc4e317b70c1cdee089e4.jpg,,https://www.crunchbase.com/organization/gluware,,,enterprise,,,,"Gluware is an intelligent network automation platform that enables organizations to automate and orchestrate multi-vendor, multi-domain networks at scale, reducing complexity and accelerating time-to-value.",,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,,,,,,,,,,,,,,,,,,https://www.gluware.com/blog/,,,https://www.youtube.com/user/gluware,,,
gNMIc,,https://gnmic.openconfig.net/,logos/26f3e7770e2c63816e78c640d5c2c0cf9d726f613d14432e09f224980bee31df.svg,,,,,full-open-source,,Apache License 2.0,,gNMIc is a full-featured gNMI-focused streaming telemetry collector with rich data processing capabilities and high-availability support.,,,,,,,,,,,,Telemetry and observability,Telemetry & Data Collection,true,https://github.com/openconfig/gnmic,229,gNMIc is a gNMI CLI client and collector,2025-05-01,https://github.com/openconfig/gnmic/commit/fb1ad136bf45a999ae1a2c9e3965936bb09677b3,2025-04-15,https://github.com/openconfig/gnmic/releases/tag/v0.41.0,2020-02-20,https://github.com/openconfig/gnmic/commit/8315335792e9a5b4352f71c9201e9ea88c1e46f1,46,https://github.com/openconfig/gnmic/graphs/contributors,,,,,,,,,,,,
gNMIc,,https://gnmic.openconfig.net/,logos/26f3e7770e2c63816e78c640d5c2c0cf9d726f613d14432e09f224980bee31df.svg,,,,,full-open-source,,Apache License 2.0,,"gNMIc is a gNMI-focused software suite that provides a CLI client, a Go API for gNMI and a streaming telemetry collector implementation.",,,,,,,,,,,,GoLang Eco-System,Software Libraries,true,https://github.com/openconfig/gnmic,229,gNMIc is a gNMI CLI client and collector,2025-05-01,https://github.com/openconfig/gnmic/commit/fb1ad136bf45a999ae1a2c9e3965936bb09677b3,2025-04-15,https://github.com/openconfig/gnmic/releases/tag/v0.41.0,2020-02-20,https://github.com/openconfig/gnmic/commit/8315335792e9a5b4352f71c9201e9ea88c1e46f1,46,https://github.com/openconfig/gnmic/graphs/contributors,,,,,,,,,,,,
GNS3,,https://www.gns3.com,logos/9cbb4c604b2dbdb265efaadad897a59c8e7de80b6fa7696c5234ad963e9b930e.png,,,,,full-open-source,,GNU General Public License v3.0,,GNS3 is a network software emulator that allows the combination of virtual and real devices.,,,,,,,,,,,,Virtualization,Network virtualization platforms,true,https://github.com/GNS3/gns3-gui,2343,GNS3 Graphical Network Simulator,2025-04-21,https://github.com/GNS3/gns3-gui/commit/6b32d8bad6cfefd1e5628d6f1060d7d984ebe0cd,2025-05-14,https://github.com/GNS3/gns3-gui/releases/tag/v3.0.5,2013-09-26,https://github.com/GNS3/gns3-gui/commit/bf43dfc760a8fb1acdf459555d486375af8205fd,51,https://github.com/GNS3/gns3-gui/graphs/contributors,,,,,,,,,,,,
goBMP,,https://github.com/sbezverk/gobmp,logos/4d9d181f28676e24f1abb2dc9f55803b860435cea8641bbba2c76cc66ae4d467.png,,,,,full-open-source,,Apache License 2.0,,"goBMP is an implementation of Open BMP (RFC 7854) protocol's collector in go language. Collected BGP information can be published to kafka topics, stored in the file in JSON format or printed to stdout.",,,,,,,,,,,,Telemetry and observability,Telemetry & Data Collection,true,https://github.com/sbezverk/gobmp,99,go based implementation of BGP's BMP protocol ,2025-03-02,https://github.com/sbezverk/gobmp/commit/9fbd0c3830ec74452a2e56351efa372b086808d7,2022-09-26,https://github.com/sbezverk/gobmp/releases/tag/v1.0.2,2020-03-07,https://github.com/sbezverk/gobmp/commit/7ca0dd4ddec543130a68236a00780a3a27425094,14,https://github.com/sbezverk/gobmp/graphs/contributors,,,,,,,,,,,,
gornir,,https://github.com/nornir-automation/gornir,logos/e908df5457a43da3a126861a09f17e707562e2f8e6ec34e4df9fcd407f6cad9d.jpg,,,,,full-open-source,,Apache License 2.0,,Gornir is a pluggable framework with inventory management to help operate collections of devices. It's similar to nornir but in golang.,,,,,,,,,,,,GoLang Eco-System,Network Programmability Frameworks,true,https://github.com/nornir-automation/gornir,157,,2023-12-19,https://github.com/nornir-automation/gornir/commit/d18c3660bcae92c68e70f9cb6c8c3e6b557f3390,,,2019-06-01,https://github.com/nornir-automation/gornir/commit/02314caac12359570f22af0bfe18e59dfed28089,5,https://github.com/nornir-automation/gornir/graphs/contributors,,,,,,https://nornir.tech/nornir/,,,,,,
Grafana,,https://grafana.com/,logos/df234de0d2075e9c1471d7e23365b5ace551f8805220b0ea55ccbf00f7c26e24.png,,,,,hybrid,,GNU Affero General Public License v3.0,,The open source graphical analytics & monitoring solution default. Often used in conjunction with Prometheus for network monitoring visualization.,,,,,,,,,,,,Telemetry and observability,Monitoring & Alerting,true,https://github.com/grafana/grafana,68090,"The open and composable observability and data visualization platform. Visualize metrics, logs, and traces from multiple sources like Prometheus, Loki, Elasticsearch, InfluxDB, Postgres and many more. ",2025-05-21,https://github.com/grafana/grafana/commit/cab652c4d1524107f05ec067cc6826f627d5d643,2025-05-05,https://github.com/grafana/grafana/releases/tag/v12.0.0,2013-01-26,https://github.com/grafana/grafana/commit/75d03fc49ab4f95ee414f730563f14cbdad9ee64,2764,https://github.com/grafana/grafana/graphs/contributors,,,,,,https://grafana.com/blog/,,,,,,
Hierarchical Configuration,,https://hier-config.readthedocs.io/en/latest/,logos/c55ce18fc6119d77d3e9861372fe4ac81573eec2b47acb95f4dfab493aa7a53f.svg,,,,,full-open-source,,MIT License,,Query and compare network device configurations. Build remediation and rollback configs too.,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/netdevops/hier_config,132,Hierarchical Configuration,2025-02-28,https://github.com/netdevops/hier_config/commit/2db52ec887b416b3e21c14d7d829cca3386abd6f,2025-01-14,https://github.com/netdevops/hier_config/releases/tag/v3.2.2,2018-05-11,https://github.com/netdevops/hier_config/commit/0bcd4bee6dace0070262a02b7debe0cfc51315eb,13,https://github.com/netdevops/hier_config/graphs/contributors,,,,,,,,,,,,
Icinga,,https://icinga.com,logos/6052edd7366964bd46daec62f8b0b57e254e6df6aa1e90d05f60af8ff5e3df19.png,,,,,full-open-source,,GNU General Public License v2.0,,"Monitoring system which checks the availability of your network resources, notifies users of outages, and generates performance data for reporting.",,,,,,,,,,,,Telemetry and observability,Monitoring & Alerting,true,https://github.com/Icinga/icinga2,2086,The core of our monitoring platform with a powerful configuration language and REST API.,2025-05-21,https://github.com/Icinga/icinga2/commit/ec2080dcc16c1f8eb427ae1882a8f222670d6db5,2025-02-06,https://github.com/Icinga/icinga2/releases/tag/v2.14.5,2012-03-28,https://github.com/Icinga/icinga2/commit/e11994038dc0a70331da06b7e293838752f3cbaf,311,https://github.com/Icinga/icinga2/graphs/contributors,,,,,,https://icinga.com/blog/,,,,,,
InfraHub,,https://www.opsmill.com,logos/2ff0659a9c1349679cdd0ddce90b4eddd4638cef0471ffc5f4681ec2c394fb3d.svg,,,,,full-open-source,,GNU Affero General Public License v3.0,,"Infrahub from OpsMill is taking a new approach to Infrastructure Management by providing a new generation of datastore to organize and control all the data that defines how an infrastructure should run. Infrahub offers a central hub to manage the data, templates and playbooks that powers your infrastructure by combining the version control and branch management capabilities of Git with the flexible data model and UI of a graph database.",,,,,,,,,,,,Network state,Network Source of Truth,true,https://github.com/opsmill/infrahub,286,"Infrahub offers a central hub to manage the data, templates and playbooks that powers your infrastructure by combining the version control and branch management capabilities of Git with the flexible data model and UI of a graph database.",2025-05-21,https://github.com/opsmill/infrahub/commit/c441445e4bb8b32940a7bfd240798ee59ab751be,2025-05-14,https://github.com/opsmill/infrahub/releases/tag/infrahub-v1.2.10,2022-08-25,https://github.com/opsmill/infrahub/commit/66394fe8d209bf115dbf00cce50ffe52da192089,40,https://github.com/opsmill/infrahub/graphs/contributors,,,,,,,,,,,,
Inmanta,,https://inmanta.com,logos/c1aa660e6a4c8fa43dc0ffbcf146ca573c4b63bb4cdabc05ee04eb9c9dfb8d0c.svg,,,,,hybrid,,Apache License 2.0,,Inmanta Service Orchestrator is a carrier-grade service orchestration and network automation platform that enables network engineers and IT teams to automate and manage the full lifecycle of network and IT services across multi-domain and multi-vendor environments.,,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,true,https://github.com/inmanta/inmanta-core,27,Inmanta is an automation and orchestration tool,2025-05-21,https://github.com/inmanta/inmanta-core/commit/5d23095cf0063946d4bd9068eb36c0122bd8b38f,,,2015-01-08,https://github.com/inmanta/inmanta-core/commit/5036133dbaf015bb36b4b173735039f968ce28a4,30,https://github.com/inmanta/inmanta-core/graphs/contributors,,,,,,,,,https://www.youtube.com/@inmanta,,,
IP Fabric,,https://ipfabric.io,logos/caa0fcef8f855e67a7420ff12bee3c586c73828e1dbdb60ada1e2abe19f7c79d.svg,https://x.com/IPFabric,https://www.crunchbase.com/organization/ip-fabric,,,enterprise,,,,IP Fabric is a network infrastructure visibility and analytics solution helping enterprise network&security teams deliver network assurance and automation.,,,,,,,,,,,,Network state,Network Discovery/Assurance,,,,,,,,,,,,,,,,,,,,,,,,
Itential,,https://www.itential.com/,logos/5ad0153af8bfd562d536c61eeea522ea26d6e734f7c55b8fbb2731420487ecff.png,,https://www.crunchbase.com/organization/itential,,,enterprise,,,,"Itential is an enterprise-grade network automation platform that enables network engineers and IT teams to automate complex network operations across multi-domain and multi-vendor environments. It provides low-code automation capabilities, pre-built network automations, and integrations with various network systems and IT tools.",,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,,,,,,,,,,,,,,,,,,https://www.itential.com/blog/,,,https://www.youtube.com/c/Itential,,,
