name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
Prometheus,,https://prometheus.io/,logos/a1db17c392a9876b29e664d22bc5c0c31279f1a224c8c8102e9ab79500329341.png,,,,,full-open-source,,Apache License 2.0,,"An open-source systems monitoring and alerting toolkit, popular in cloud-native environments but also very applicable to network monitoring.",,,,,,,,,,,,Telemetry and observability,Monitoring & Alerting,true,https://github.com/prometheus/prometheus,58619,The Prometheus monitoring system and time series database.,2025-05-06,https://github.com/prometheus/prometheus/commit/690c9da81762bebb3bceebf8d332df6ac2417baa,2025-05-17,https://github.com/prometheus/prometheus/releases/tag/v3.4.0,2012-11-24,https://github.com/prometheus/prometheus/commit/734d28b515026ca9f429eba0a7d09954bceb6387,1203,https://github.com/prometheus/prometheus/graphs/contributors,,,,https://prometheus.devstats.cncf.io/,,https://prometheus.io/blog/,,https://slack.cncf.io/,https://www.youtube.com/channel/UC4pLFely0-Odea4B2NL1nWA,,,
Proxylity UDP Gateway,,https://www.proxylity.com/,logos/e7c63165f328362adf61459af64477c1a3902a924e1cc448e854bd8f9876b20d.png,,,,,saas,,,,"UDP Gateway provides a bridge between UDP traffic and compute, storage and event handling services in AWS with an automation-friendly IaC model that simplifies a wide varietry of observability and telemetric collection and processing models.",,,,,,,,,,,,Telemetry and observability,Telemetry & Data Collection,,,,,,,,,,,,,,,,,,,,,,,,
Pulumi,,https://www.pulumi.com,logos/2d6f0fcbd06c9ba801f5fe07905eb30542b4039e8a711e370928a1c43519253e.svg,,,,,hybrid,,Apache License 2.0,,"Pulumi is an open-source infrastructure as code tool that allows you to use familiar programming languages like TypeScript, Python, Go, and .NET to define and manage cloud infrastructure across various providers.",,,,,,,,,,,,Automation Tooling,Continuous Configuration Automation (CCA),true,https://github.com/pulumi/pulumi,23074,Pulumi - Infrastructure as Code in any programming language ðŸš€,2025-05-21,https://github.com/pulumi/pulumi/commit/c3a815fa0be1067acbe21738a085055c69ea0e1d,2025-05-21,https://github.com/pulumi/pulumi/releases/tag/v3.171.0,2016-10-08,https://github.com/pulumi/pulumi/commit/86f6117640ebaaffb8689e241a668218b24f4690,314,https://github.com/pulumi/pulumi/graphs/contributors,,,,,,https://www.pulumi.com/blog/,,,https://www.youtube.com/c/PulumiTV,,,
Puppet Enterprise,,https://puppet.com/products/puppet-enterprise/,logos/63f0befcd90e500b69d68c86f88a2206c622fb9a3f7529ee501bfb21d6723837.svg,,,,,enterprise,,,,Puppet Enterprise is a configuration management platform that allows you to deliver and operate consistently secure infrastructure at scale.,,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,,,,,,,,,,,,,,,,,,https://puppet.com/blog/,,,https://www.youtube.com/user/PuppetLabsInc,,,
PyangBind,,https://github.com/robshakir/pyangbind,logos/8cb9e9e0a20bae74c015677adf6702bddb6a2c1a5bff667248ca96828cf2bd40.png,,,,,full-open-source,,Other,,Pyang plugin to create Python bindings for a YANG model.,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/robshakir/pyangbind,210,A plugin for pyang that creates Python bindings for a YANG model.,2024-09-12,https://github.com/robshakir/pyangbind/commit/a4bd3bd1edca5eb72908a73bc391caecc2f0c250,2024-08-05,https://github.com/robshakir/pyangbind/releases/tag/0.8.6,2015-04-12,https://github.com/robshakir/pyangbind/commit/49ace01f5d5582f324a5d671ffe96fec055aece3,26,https://github.com/robshakir/pyangbind/graphs/contributors,,,,,,,,,,,,
pyATS,,https://developer.cisco.com/pyats/,logos/12ba4c3850179c2caf9bf858d8a783cea7dcf2435426a66012d98bd9b69dd980.png,,,,,closed-core,,Apache License 2.0,,"Cisco pyATS is a Network Test and Automation Solution with a closed-source core and open-source extensions. The core framework is available in binary format, while related packages like Unicon plugins are fully open source.",,,,,,,,,,,,Network state,"Testing, Compliance & Querying",true,https://github.com/CiscoTestAutomation/pyats,156,Cisco DevNet pyATS Test Framework Bug Tracker,2025-04-30,https://github.com/CiscoTestAutomation/pyats/commit/7ed0b1f38081e786b60aa8eb4d473f1b47edb1bd,2024-10-01,https://github.com/CiscoTestAutomation/pyats/releases/tag/v24.9,2017-12-14,https://github.com/CiscoTestAutomation/pyats/commit/82413a261c7df40f145bb8d4b8ce3a9b9bb83378,27,https://github.com/CiscoTestAutomation/pyats/graphs/contributors,,,,,,https://blogs.cisco.com/tag/pyats,,,,,,
pydantify,,https://pydantify.github.io/pydantify/,logos/0808d2249486f468265fa6d93a7443cef864617c1d02e194b36889ec78d48236.svg,,,,,full-open-source,,MIT License,,Transform YANG models into Pydantic datastructures that can be initialized with config values and serialized.,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/pydantify/pydantify,72,Transform YANG models into pydantic datastructures,2025-02-11,https://github.com/pydantify/pydantify/commit/8cb63a3d36ab715c5b022d1204965f2b5aad1d1c,2025-02-09,https://github.com/pydantify/pydantify/releases/tag/v0.8.0,2022-09-19,https://github.com/pydantify/pydantify/commit/8f5de65d8087fdc989da441831749cae51c75ad8,7,https://github.com/pydantify/pydantify/graphs/contributors,,,,,,,,,,,,
pyeapi,,https://pyeapi.readthedocs.io/en/master/index.html,logos/dce872e7d3f3eebd69921896480078037be0229147a8018df21253b0f96b64f9.png,,,,,full-open-source,,"BSD 3-Clause ""New"" or ""Revised"" License",,The Python Client for eAPI (pyeapi) is a native Python library wrapper around Arista EOS eAPI.,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/arista-eosplus/pyeapi,146,Python client for Arista eAPI,2024-12-16,https://github.com/arista-eosplus/pyeapi/commit/c8427cc5a4bb82f79cbb3ad2fe00512b3deb2d55,2024-08-20,https://github.com/arista-eosplus/pyeapi/releases/tag/v1.0.4,2014-11-19,https://github.com/arista-eosplus/pyeapi/commit/73137f02a8096912fa21577c458e1ffd811a9477,52,https://github.com/arista-eosplus/pyeapi/graphs/contributors,,,,,,,,,,,,
PyEZ,,https://www.juniper.net/documentation/product/en_US/junos-pyez,logos/10ac94ab168145a58a8803135215f9488f6256b90f21f437115e5e56c14c5b20.png,,,,,full-open-source,,Apache License 2.0,,Juniper PyEZ is a Python library for managing and automating Juniper devices. It provides a Pythonic interface to the NETCONF API and other management interfaces.,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/Juniper/py-junos-eznc,691,Python library for Junos automation,2025-04-30,https://github.com/Juniper/py-junos-eznc/commit/b506a95500bd49dce8387a3ed1daabe04a641329,2025-04-30,https://github.com/Juniper/py-junos-eznc/releases/tag/2.7.4,2013-10-12,https://github.com/Juniper/py-junos-eznc/commit/b92a6f8fc9df637e03f0b6e06d8498d491cb23aa,115,https://github.com/Juniper/py-junos-eznc/graphs/contributors,,,,,,,,,,,,
pyGNMI,,https://github.com/akarneliuk/pygnmi/,logos/0319da722a93eeaa145acb08be71853f99b7bcd271ca2c268c027d8ec014352f.png,,,,,full-open-source,,"BSD 3-Clause ""New"" or ""Revised"" License",,Python gNMI client,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/akarneliuk/pygnmi,139,The pure Python implementation of the gNMI client.,2025-03-10,https://github.com/akarneliuk/pygnmi/commit/ccf168a5a80e3611d572cc7bac00ba8600aed47e,2025-03-10,https://github.com/akarneliuk/pygnmi/releases/tag/v0.8.15,2020-09-14,https://github.com/akarneliuk/pygnmi/commit/2a8f6ad96748f4a5be4f35b7fa758352a8cc668f,28,https://github.com/akarneliuk/pygnmi/graphs/contributors,,,,,,,,,https://www.youtube.com/watch?v=NooE_uHIgys&list=PLsTgo2tBPnTwmeP9zsd8B_tZR-kbguvla,,,
PySROS,,https://network.developer.nokia.com/static/sr/learn/pysros/latest/index.html#,logos/f956117532b0c7ae02a137adf94a7fc6f4c6cd99f7b8ddffa0f7750d76ce5ae7.png,,,,,full-open-source,,,,The pySROS libraries provide a model-driven management interface for Python developers to integrate with supported Nokia routers running the Service Router Operating System (SR OS).,,,,,,,,,,,,Python Eco-System,Software Libraries,,,,,,,,,,,,,,,,,,,,,,,,
rConfig,,https://www.rconfig.com/,logos/92cd2d3f44cfd3043828c73641d279dbf2b5c930b4ed847341a1bc1b5db28f38.png,,,,,freemium,,GNU General Public License v3.0,,"rConfig is a free, open source network device configuration management utility for network engineers to take frequent configuration snapshots of their network devices.",,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,true,https://github.com/rconfig/rconfig,132,rConfig V6 Core,2025-03-31,https://github.com/rconfig/rconfig/commit/2454b95b12e9202371ab3e989877ec9eb76043b8,,,2023-03-15,https://github.com/rconfig/rconfig/commit/520f60537321299c801a3f65d34ae9d973ea70e9,4,https://github.com/rconfig/rconfig/graphs/contributors,,,,,,,,,,,,
Red Hat Ansible Automation Platform,,https://www.redhat.com/en/technologies/management/ansible,logos/302399452405a1689c0fa727816271bf2ae2579bd4318399dc90e69275bf006d.png,,,,,enterprise,,,,Red Hat Ansible Automation Platform is a foundation for building and operating automation at scale. It includes all the tools needed to implement enterprise-wide automation.,,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,,,,,,,,,,,,,,,,,,https://www.ansible.com/blog,,,https://www.youtube.com/ansibleautomation,,,
Rundeck,,https://www.rundeck.com/,logos/afa1ee2ab2646ed139bc83961815f8ac6139e78530cfe3e05c5eadd6d44cfb3c.svg,,,,,hybrid,,Apache License 2.0,,"Rundeck is an open source automation service with a web console, command line tools, and API. It lets you easily run automation tasks across a set of nodes.",,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,true,https://github.com/rundeck/rundeck,5786,"Enable Self-Service Operations: Give specific users access to your existing tools, services, and scripts",2025-05-20,https://github.com/rundeck/rundeck/commit/9ef542d1e51c319b335c13a16fd71bb049075920,2025-05-12,https://github.com/rundeck/rundeck/releases/tag/v5.12.0,2010-10-11,https://github.com/rundeck/rundeck/commit/41a2ce0991a2c32ffde06f623afb6ec3278fa4c2,267,https://github.com/rundeck/rundeck/graphs/contributors,,,,,,https://www.rundeck.com/blog,,,,,,
Salt,,https://saltproject.io,logos/a81ca3a206a6904b84f31410d8ce3d4d5b77533194cda2624f8f9a07775ad9e4.png,,,,,full-open-source,,Apache License 2.0,,"Salt is a powerful and flexible open-source software for remote execution, configuration management, and infrastructure orchestration. It's gaining popularity in network automation for its speed and scalability.",,,,,,,,,,,,Automation Tooling,Continuous Configuration Automation (CCA),true,https://github.com/saltstack/salt,14520,Software to automate the management and configuration of infrastructure and applications at scale.,2025-05-17,https://github.com/saltstack/salt/commit/ead1ff01ad3775e5c51589c3ccccc1f2c51a0afb,2025-05-14,https://github.com/saltstack/salt/releases/tag/v3007.2,2011-02-20,https://github.com/saltstack/salt/commit/7578c4d9f429b91dd8df553fc6ed78f4c8b76e7c,3968,https://github.com/saltstack/salt/graphs/contributors,,,,,,https://saltproject.io/blog/,,,,,,
Scrapli,,https://github.com/carlmontanari/scrapli,logos/2581d6ae5b5fa55410e01b2c6e840772378f445d49abee87239efff564a4960f.svg,,,,,full-open-source,,MIT License,,"Scrapli is a Python library focused on connecting to network devices (routers/switches/firewalls/etc.) via Telnet or SSH. It aims to be fast, flexible, and easy to use for both synchronous and asynchronous operations.",,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/carlmontanari/scrapli,607,"Fast, flexible, sync/async, Python 3.9+ screen scraping client specifically for network devices",2025-04-12,https://github.com/carlmontanari/scrapli/commit/38846ea1d444fc1857fdecee55b734a3b29fb6af,2025-01-31,https://github.com/carlmontanari/scrapli/releases/tag/2025.01.30,2020-01-27,https://github.com/carlmontanari/scrapli/commit/487cef1320f4b531d5554544efe3a18873f56e3e,28,https://github.com/carlmontanari/scrapli/graphs/contributors,,,,,,,,,,,,
ScrapliGo,,https://github.com/scrapli/scrapligo,logos/d65e3ad94b934730b1e76d8b0a09c7e45c4e377edc3947deb2120ade2dc44070.svg,,,,,full-open-source,,MIT License,,"Scrapligo is a Go library focused on connecting to devices, specifically network devices (routers/switches/firewalls/etc.) via SSH and NETCONF.",,,,,,,,,,,,GoLang Eco-System,Software Libraries,true,https://github.com/scrapli/scrapligo,271,"scrapli, but in go!",2025-05-20,https://github.com/scrapli/scrapligo/commit/4b549c70eb36f5e5a418d7d96ce4cd24f2361b4d,2024-11-11,https://github.com/scrapli/scrapligo/releases/tag/v1.3.3,2021-05-18,https://github.com/scrapli/scrapligo/commit/183d2e073927c9beefee0fa6611b1a5d1a66d71b,28,https://github.com/scrapli/scrapligo/graphs/contributors,,,,,,,,,,,,
Semaphore UI,,https://semaphoreui.com,logos/e1b7420800dafb43d5dc107fae350d4f136823a6feaf1dac23120a8c849d81c5.png,,,,,full-open-source,,MIT License,,"Semaphore UI is a powerful and user-friendly interface designed to manage Ansible automation projects efficiently. It provides a graphical user interface to simplify running, scheduling, and managing Ansible playbooks, making automation accessible to teams of all sizes.",,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,true,https://github.com/semaphoreui/semaphore,11860,"Modern UI and powerful API for Ansible, Terraform, OpenTofu, PowerShell and other DevOps tools.",2025-05-15,https://github.com/semaphoreui/semaphore/commit/41069396ec2e5f27b7b0cb3cd5e2be0c79e6a506,2025-05-07,https://github.com/semaphoreui/semaphore/releases/tag/v2.14.10,2014-08-23,https://github.com/semaphoreui/semaphore/commit/82a40395d9edf1e593f475cd8c31b28e0199205b,167,https://github.com/ansible-semaphore/semaphore/graphs/contributors,,,,,,https://semaphoreui.com/blog,,https://semaphoreui.slack.com/,,,,
Slurpit,,https://slurpit.io,logos/c4212051c1389337cede5c3b385416c620f4d7dfdde086fb3e37fc1d3808b5e2.png,,https://www.crunchbase.com/organization/cloud-native-computing-foundation,,,freemium,,,,Slurpâ€™it is a powerful and easy-to-use network discovery solution that offers 100% accurate network inventory. No coding required.,,,,,,,,,,,,Network state,Network Discovery/Assurance,,,,,,,,,,,,,,,,,,,,,,,,
Spacelift,,https://spacelift.io/,logos/07a3220ddaf39fdc1a5ac0b88d80d2f949cde23f425f32d2673c79d3f4584563.png,,,,,saas,,,,Spacelift is a sophisticated SaaS-delivered infrastructure management platform that enables infrastructure automation through software development practices.,,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,,,,,,,,,,,,,,,,,,https://spacelift.io/blog,,,,,,
Splunk,,https://www.splunk.com/,logos/d8d8af275a8a11d50a885cb2249f642c46113a62c1182bc9c6ef0f44553086f6.svg,,https://www.crunchbase.com/organization/splunk,,,hybrid,,,,"Splunk [a Cisco company] is a software platform for searching, monitoring, and analyzing machine-generated big data, via a web-style interface. It captures, indexes, and correlates real-time data in a searchable repository, from which it can generate graphs, reports, alerts, dashboards, and visualizations.",,,,,,,,,,,,Telemetry and observability,Monitoring & Alerting,,,,,,,,,,,,,,,,,,https://www.splunk.com/en_us/blog.html,,,https://www.youtube.com/user/splunkvideos,,,
StackStorm,,https://stackstorm.com/,logos/ba5320ab111a5dce33b048a3385e224be350c5cffa1c5452635857f3cb6e5dac.jpg,,,,,full-open-source,,Apache License 2.0,,"StackStorm (aka ""IFTTT for Ops"") is event-driven automation for auto-remediation, incident responses, troubleshooting, deployments, and more for DevOps and SREs",,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,true,https://github.com/StackStorm/st2,6248,"StackStorm (aka ""IFTTT for Ops"") is event-driven automation for auto-remediation, incident responses, troubleshooting, deployments, and more for DevOps and SREs. Includes rules engine, workflow, 160 integration packs with 6000+ actions (see https://exchange.stackstorm.org) and ChatOps. Installer at https://docs.stackstorm.com/install/index.html",2025-05-13,https://github.com/StackStorm/st2/commit/ea35b8cd8fb80317c241b106a2e55dc6e7f421e9,2023-12-13,https://github.com/StackStorm/st2/releases/tag/v3.8.1,2014-04-23,https://github.com/StackStorm/st2/commit/6627d4ab1c99c55a6a485cae959a8e76b478cc94,225,https://github.com/StackStorm/st2/graphs/contributors,,,,,,,,,,,,
SuzieQ,,https://www.suzieq.io/,logos/93ca0a0e3c703bb44c6404c21a613eeef875bbda55987bd0d3ee12f2509cf6d7.png,,,,,freemium,,Apache License 2.0,,"An open-source, multivendor network observability platform for cloud-first networks.",,,,,,,,,,,,Network state,"Testing, Compliance & Querying",true,https://github.com/netenglabs/suzieq,821,Using network observability to operate and design healthier networks,2025-05-09,https://github.com/netenglabs/suzieq/commit/584b22abb1d66f8cb50da76f35f0522b1607bff7,2025-05-09,https://github.com/netenglabs/suzieq/releases/tag/v0.24.0,2020-01-07,https://github.com/netenglabs/suzieq/commit/bae56ef39cf61902457791b7465389173f1106bb,32,https://github.com/netenglabs/suzieq/graphs/contributors,,,,,,https://www.stardustsystems.net/blog,,,,,,
Telegraf,,https://www.influxdata.com/time-series-platform/telegraf/,logos/c0fd56870171e3ebfa2835cb9198071aa3a6dfd2ad293e2734d923d3ff982ef6.png,,,,,full-open-source,,MIT License,,"Telegraf is a plugin-driven server agent for collecting and reporting metrics. It has integrations to source a variety of metrics, events, and logs directly from containers and systems it's running on, as well as pulling metrics from third-party APIs.",,,,,,,,,,,,Telemetry and observability,Telemetry & Data Collection,true,https://github.com/influxdata/telegraf,15593,"Agent for collecting, processing, aggregating, and writing metrics, logs, and other arbitrary data.",2025-05-21,https://github.com/influxdata/telegraf/commit/67cf2d75edea91babd2794cbff4b1d52fa07c3ab,2025-05-19,https://github.com/influxdata/telegraf/releases/tag/v1.34.4,2015-04-01,https://github.com/influxdata/telegraf/commit/b8e13890a9623b7cfdf3569c0cd579e3814339dc,1451,https://github.com/influxdata/telegraf/graphs/contributors,,,,,,https://www.influxdata.com/blog/,,,https://www.youtube.com/influxdata,,,
Temporal,,https://temporal.io/,logos/d12d353299e539dd716b2ab211d1b59b23a8ee702cc391bbb3ea6702649e17b5.svg,,,,,hybrid,,MIT License,,Temporal is a microservice orchestration platform that enables developers to build scalable and reliable applications using durable execution.,,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,true,https://github.com/temporalio/temporal,14093,Temporal service,2025-05-19,https://github.com/temporalio/temporal/commit/1bbabe5ea29cea9e6c4c0bfdee7a5f98e3f0133e,2025-03-28,https://github.com/temporalio/temporal/releases/tag/v1.27.2,2016-10-24,https://github.com/temporalio/temporal/commit/685242e53fb0c0d9cbdd62fc7725418b528506eb,228,https://github.com/temporalio/temporal/graphs/contributors,,,,,,https://temporal.io/blog,,https://temporal.io/slack,https://www.youtube.com/temporalio,,,
Terraform,,https://www.terraform.io,logos/371135a1fdd0c702557c60a49a8e4686de3478c178dc5dddb3fa35e4b8b540cf.png,,,,,hybrid,,Other,,"Terraform is an open-source infrastructure as code software tool that provides a consistent CLI workflow to manage hundreds of cloud services. While primarily focused on cloud infrastructure, it's increasingly used for network automation, especially in cloud-native environments.",,,,,,,,,,,,Automation Tooling,Continuous Configuration Automation (CCA),true,https://github.com/hashicorp/terraform,45220,"Terraform enables you to safely and predictably create, change, and improve infrastructure. It is a source-available tool that codifies APIs into declarative configuration files that can be shared amongst team members, treated as code, edited, reviewed, and versioned.",2025-05-21,https://github.com/hashicorp/terraform/commit/d8d890f3b26cd61ec523a3cdbb58645b972be697,2025-05-21,https://github.com/hashicorp/terraform/releases/tag/v1.12.1,2014-05-21,https://github.com/hashicorp/terraform/commit/649cf336e86da10910f6e50ea3cfaad507a2e336,2290,https://github.com/hashicorp/terraform/graphs/contributors,,,,,,https://www.hashicorp.com/blog/products/terraform,,,https://www.youtube.com/hashicorp,,,
torero.dev,,https://torero.dev,logos/57f4744c8a2bfd40ba3d82571f21673c5a9393046d790f838dc149e781a35258.png,,,,,closed-core,,,,"Closed source with restrictive EULA, proprietary network automation tool to launch python and ansible playbooks, I have no idea who would want this.",,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,,,,,,,,,,,,,,,,,,,,,,,,
TTP,,https://github.com/dmulyalin/ttp,logos/8306ad871551aa9ab6ac4fbf475571251ca442bb8dfa7a4073496f06a160e3f1.png,,,,,full-open-source,,MIT License,,Template Text Parser is a Python library for semi-structured text parsing using templates.,,,,,,,,,,,,Python Eco-System,Software Libraries,true,https://github.com/dmulyalin/ttp,359,Template Text Parser,2024-01-31,https://github.com/dmulyalin/ttp/commit/d6476d387ca2078e0306c2546148850d3ceb246c,2023-06-25,https://github.com/dmulyalin/ttp/releases/tag/0.9.5,2019-10-18,https://github.com/dmulyalin/ttp/commit/1dddc309df07baff08d3dbab2b500483f08be363,5,https://github.com/dmulyalin/ttp/graphs/contributors,,,,,,,,,,,,
Workflow Orchestrator,,https://workfloworchestrator.org,logos/dfaa102e088c650f9565d327808285d3c238c142660ee79aebfdae40c509f274.svg,,,,,full-open-source,,Apache License 2.0,,"The Workflow Orchestrator is a framework of tools that help the developer create workflow to modify the lifecycle of subscribed products. It is un-opinionated in what it can orchestrate, but very opinionated in how. The Orchestrator is designed to run linear workflows that represent the business process of delivering a product.",,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,true,https://github.com/workfloworchestrator/orchestrator-core,52,The workflow orchestrator core repository,2025-05-21,https://github.com/workfloworchestrator/orchestrator-core/commit/cbdf950cf4cf1ce36d78d1c3c69440bc1dc82053,2025-05-21,https://github.com/workfloworchestrator/orchestrator-core/releases/tag/4.0.0,2020-10-08,https://github.com/workfloworchestrator/orchestrator-core/commit/4bd2d5ca7160861223fefc8881a77fd1d4dfdbed,41,https://github.com/workfloworchestrator/orchestrator-core/graphs/contributors,,,,,,,,,,,,
ygot,,https://github.com/openconfig/ygot,logos/09f24de966f974bcb32020364c7f66e60447930322240b79344ccbcd93432856.png,,,,,full-open-source,,Apache License 2.0,,A YANG-centric Go toolkit - Go/Protobuf Code Generation; Validation; Marshaling/Unmarshaling,,,,,,,,,,,,GoLang Eco-System,Software Libraries,true,https://github.com/openconfig/ygot,298,A YANG-centric Go toolkit - Go/Protobuf Code Generation; Validation; Marshaling/Unmarshaling,2025-04-07,https://github.com/openconfig/ygot/commit/de2c33d58203d9966eeb8b428bcba98a05933588,2025-04-07,https://github.com/openconfig/ygot/releases/tag/v0.31.0,2017-08-15,https://github.com/openconfig/ygot/commit/0ee5916ffe8ffe906542281d02554ca3fbda714f,36,https://github.com/openconfig/ygot/graphs/contributors,,,,,,,,,,,,
Zabbix,,https://www.zabbix.com/,logos/9e7daceda830e871b9226a88d936eb7ebd1bf8d018a7b0250450856b9bc23231.png,,,,,full-open-source,,GNU Affero General Public License v3.0,,An enterprise-class open source distributed monitoring solution for networks and applications.,,,,,,,,,,,,Telemetry and observability,Monitoring & Alerting,true,https://github.com/zabbix/zabbix,4909,"Real-time monitoring of IT components and services, such as networks, servers, VMs, applications and the cloud.",2025-05-21,https://github.com/zabbix/zabbix/commit/3113e9177884d73073a38887cabee12a5b1e6b90,,,2001-03-28,https://github.com/zabbix/zabbix/commit/cedf98f7d6709022f5a7119da6323c1922bc07b6,172,https://github.com/zabbix/zabbix/graphs/contributors,,,,,,https://blog.zabbix.com/,https://lists.sourceforge.net/lists/listinfo/zabbix-users,https://zabbix.com/community,https://www.youtube.com/user/ZabbixSIA,,,
ZPE Systems,,https://zpesystems.com/,logos/184f30a9e2ec06a949f3e2bda6b2b8a772e2d4dbbcb594e8e1955a878778c64f.png,,,,,enterprise,,,,"ZPE Systems provides innovative network infrastructure solutions, including the Nodegrid platform for out-of-band management, NetOps automation, and edge computing. Their solutions enable organizations to automate, secure, and manage critical network infrastructure.",,,,,,,,,,,,Automation Tooling,Automation Platforms and Management,,,,,,,,,,,,,,,,,,https://zpesystems.com/blog/,,,,,,
